,open,high,low,close,volume,symbol
2024-04-16,56.9800,57.1200,56.6400,56.8600,3098033,DOW
2024-04-15,58.2300,58.6700,56.9150,57.3200,3885266,DOW
2024-04-12,58.1200,58.6200,57.5600,57.6900,3788281,DOW
2024-04-11,58.9600,59.0000,58.2900,58.4600,3432099,DOW
2024-04-10,59.2100,59.6400,58.3700,58.8500,4251898,DOW
2024-04-09,59.9500,60.2500,59.4825,59.8700,3572445,DOW
2024-04-08,59.9500,60.1900,59.1500,59.5200,3775711,DOW
2024-04-05,59.9900,59.9900,59.0900,59.6900,3861194,DOW
2024-04-04,60.4100,60.6900,59.6450,59.8600,5380317,DOW
2024-04-03,59.3800,60.2800,59.3800,59.9900,4938391,DOW
2024-04-02,58.3300,59.3750,58.0113,59.2900,6329055,DOW
2024-04-01,57.8600,58.3400,57.4100,58.2600,3826979,DOW
2024-03-28,58.2000,58.4400,57.8000,57.9300,4064553,DOW
2024-03-27,57.5600,58.1600,57.4300,58.1400,5126900,DOW
2024-03-26,57.6700,57.6900,57.0600,57.0700,3621593,DOW
2024-03-25,57.7700,57.8500,57.2800,57.3900,3422417,DOW
2024-03-22,57.9900,58.2100,57.5800,57.6800,3375990,DOW
2024-03-21,58.5000,58.6200,57.5550,57.9300,5870747,DOW
2024-03-20,56.5700,58.7100,56.3800,58.1700,7789651,DOW
2024-03-19,56.7100,57.0500,56.4150,56.7600,6782690,DOW
2024-03-18,57.4000,57.4100,56.5590,56.7400,7409071,DOW
2024-03-15,57.3500,57.8000,56.9400,57.0400,20629643,DOW
2024-03-14,57.6600,57.9100,56.9250,57.3200,6848829,DOW
2024-03-13,57.8600,58.7400,57.6000,57.9700,7630445,DOW
2024-03-12,57.6400,57.8600,57.1600,57.6800,4047762,DOW
2024-03-11,56.6900,57.7950,56.5500,57.4300,4431573,DOW
2024-03-08,57.1000,57.6900,56.5700,56.6100,4723658,DOW
2024-03-07,57.3700,57.6550,56.5600,56.9400,4568758,DOW
2024-03-06,57.9500,58.1000,56.3510,56.8600,4840148,DOW
2024-03-05,56.6200,57.7400,56.6200,56.9800,6093430,DOW
2024-03-04,55.5300,57.1600,55.4800,57.0200,7042209,DOW
2024-03-01,55.8700,56.2300,55.6100,55.7700,4651350,DOW
2024-02-29,55.1900,56.0400,54.9700,55.8800,6733585,DOW
2024-02-28,55.4700,55.6900,55.0100,55.1000,4432765,DOW
2024-02-27,56.3700,56.5600,55.9507,56.2700,3912951,DOW
2024-02-26,56.1400,56.4800,55.8500,56.0700,3741571,DOW
2024-02-23,56.0300,56.8200,56.0000,56.3900,4414203,DOW
2024-02-22,55.7500,56.1850,55.6600,56.0000,5088582,DOW
2024-02-21,54.8400,55.8300,54.7600,55.7500,4067170,DOW
2024-02-20,54.7900,55.4500,54.4465,54.7100,4493926,DOW
2024-02-16,55.1300,55.9550,54.9600,55.4800,5060894,DOW
2024-02-15,53.9100,55.3800,53.8400,55.1700,4500494,DOW
2024-02-14,53.4900,53.8900,53.2300,53.5800,3766535,DOW
2024-02-13,54.0000,54.2700,52.6000,53.1800,5105470,DOW
2024-02-12,54.0000,55.2800,53.8500,54.7900,5262776,DOW
2024-02-09,53.7900,54.1200,53.5550,53.9900,3897487,DOW
2024-02-08,54.1700,54.2003,53.5000,53.8800,3554351,DOW
2024-02-07,54.2500,54.3900,53.7000,54.0900,3455830,DOW
2024-02-06,53.2200,54.1500,53.0500,54.0400,5213086,DOW
2024-02-05,52.5400,53.5390,52.3600,53.1600,5482053,DOW
2024-02-02,53.0900,53.7563,52.4900,53.4200,5720251,DOW
2024-02-01,53.9100,54.0100,52.6700,53.5400,5039993,DOW
2024-01-31,54.5000,54.5600,53.5800,53.6000,5472130,DOW
2024-01-30,53.6000,54.5350,53.5000,54.4700,4641015,DOW
2024-01-29,54.1700,54.2200,53.4100,54.0700,3742436,DOW
2024-01-26,55.0000,55.2950,53.7563,54.0600,5240823,DOW
2024-01-25,54.7600,55.1300,53.7700,54.9400,7240758,DOW
2024-01-24,53.7200,54.1300,53.0300,53.0900,5731672,DOW
2024-01-23,54.0000,54.4550,53.7450,53.9100,4668132,DOW
2024-01-22,52.7200,53.6200,52.5500,53.5600,5615698,DOW
2024-01-19,52.6900,52.9974,52.1200,52.8100,4171456,DOW
2024-01-18,52.5800,52.7300,52.1000,52.6000,4230478,DOW
2024-01-17,52.3300,52.6200,52.0400,52.4700,3469229,DOW
2024-01-16,53.3700,53.3900,52.2700,53.1000,5962760,DOW
2024-01-12,54.0200,54.1600,53.0150,53.3700,3673569,DOW
2024-01-11,53.2400,53.6700,52.7400,53.6400,4497368,DOW
2024-01-10,53.6500,53.9300,53.0450,53.3800,4062185,DOW
2024-01-09,54.5900,54.5900,53.7800,53.9400,4287002,DOW
2024-01-08,54.6800,55.1400,54.3900,55.0800,3966156,DOW
2024-01-05,54.0300,55.0300,53.9800,54.8200,3796337,DOW
2024-01-04,54.6000,54.9900,54.0450,54.1900,4579650,DOW
2024-01-03,54.8500,55.0800,53.9500,54.6300,4119952,DOW
2024-01-02,54.7400,55.6800,54.5850,55.3300,3533532,DOW
2023-12-29,55.1000,55.2600,54.6800,54.8400,2271489,DOW
2023-12-28,55.5900,55.7004,55.1600,55.2300,2172573,DOW
2023-12-27,55.6900,55.8579,55.4700,55.7100,2534025,DOW
2023-12-26,55.2100,55.8950,55.1200,55.7100,2266180,DOW
2023-12-22,55.0900,55.6600,54.8500,55.1200,2341994,DOW
2023-12-21,55.0100,55.2000,54.4800,54.9700,2653927,DOW
2023-12-20,54.7800,55.3500,54.5700,54.5800,4953500,DOW
2023-12-19,54.4700,55.0200,54.4000,54.9200,3689791,DOW
2023-12-18,54.7500,54.8300,54.0000,54.2500,3219199,DOW
2023-12-15,53.5600,54.3800,53.1200,54.2400,9910007,DOW
2023-12-14,52.8800,54.4500,52.7500,54.2300,7892923,DOW
2023-12-13,50.5500,52.4050,50.4600,52.3300,4774217,DOW
2023-12-12,51.2800,51.3623,50.5900,50.8200,4350494,DOW
2023-12-11,50.8700,51.5200,50.7600,51.2800,3582664,DOW
2023-12-08,51.0400,51.7800,50.9000,50.9200,3664115,DOW
2023-12-07,51.1100,51.2653,50.6150,51.0700,2822882,DOW
2023-12-06,51.4400,51.7300,50.7701,50.8900,3533106,DOW
2023-12-05,51.7400,51.8550,50.9700,51.1400,4691247,DOW
2023-12-04,52.2700,52.7700,51.9700,52.1000,6354711,DOW
2023-12-01,51.8000,52.6200,51.5700,52.3000,4274011,DOW
2023-11-30,51.5000,51.8800,51.2300,51.7500,4649814,DOW
2023-11-29,50.9900,51.9700,50.9700,51.3300,3551666,DOW
2023-11-28,51.2000,51.9700,50.5950,51.6900,6376948,DOW
2023-11-27,51.4000,51.6000,51.0200,51.1200,3896244,DOW
2023-11-24,51.5600,51.9400,51.4500,51.6700,1679728,DOW
2023-11-22,51.7500,51.7801,51.1000,51.4000,3139796,DOW
2023-11-21,51.6900,51.8500,51.4550,51.7300,2840792,DOW
2023-11-20,51.6700,51.8900,51.3600,51.6800,3761510,DOW
2023-11-17,51.8800,51.8800,51.2500,51.7000,3306157,DOW
2023-11-16,51.4700,51.6500,50.8700,51.4400,5034303,DOW
2023-11-15,51.1900,51.9000,50.8700,51.5300,5032481,DOW
2023-11-14,50.0000,51.4900,49.9300,51.0500,4849038,DOW
2023-11-13,49.1300,49.5200,48.9050,49.2400,3161041,DOW
2023-11-10,48.5400,49.6800,48.5100,49.4800,3825237,DOW
2023-11-09,48.7500,48.7800,48.2402,48.3600,3340916,DOW
2023-11-08,48.5400,48.6200,47.7800,48.3000,4133433,DOW
2023-11-07,48.7100,48.8700,48.2400,48.5300,5172694,DOW
2023-11-06,49.7300,49.8000,49.1400,49.3400,3641136,DOW
2023-11-03,49.4400,50.0750,49.4400,49.7300,3743982,DOW
2023-11-02,48.5800,49.0900,48.5100,48.9900,3741744,DOW
2023-11-01,48.2400,48.4250,47.6000,48.2100,4703010,DOW
2023-10-31,48.3900,48.7950,48.1100,48.3400,4660496,DOW
2023-10-30,48.6600,49.0500,47.9950,48.3400,3698613,DOW
2023-10-27,48.0200,48.5450,47.8400,48.1100,4714936,DOW
2023-10-26,47.4000,48.2800,47.4000,48.0200,6216235,DOW
2023-10-25,48.9300,49.0300,47.2600,47.5400,4920150,DOW
2023-10-24,48.4300,49.7200,48.0000,49.2400,5506665,DOW
2023-10-23,48.7700,48.9000,48.1250,48.2400,5592195,DOW
2023-10-20,49.4800,49.5700,48.9200,48.9900,3920006,DOW
2023-10-19,49.8000,50.2900,49.3850,49.4500,3754501,DOW
2023-10-18,50.3900,50.8300,49.9301,50.0800,3495270,DOW
2023-10-17,49.7500,51.0300,49.7300,50.7300,3309336,DOW
2023-10-16,50.3300,50.5300,49.7900,50.1900,2786407,DOW
2023-10-13,50.5600,50.7100,49.6100,49.7300,3659754,DOW
2023-10-12,51.3100,51.3100,49.7500,50.2500,3012479,DOW
2023-10-11,51.1000,51.5100,50.5100,50.8900,3049743,DOW
2023-10-10,51.1300,51.8150,51.0600,51.3100,2906505,DOW
2023-10-09,50.2800,50.9000,49.9400,50.8100,3333677,DOW
2023-10-06,49.7700,50.9150,49.5300,50.2800,4215746,DOW
2023-10-05,50.7900,51.1500,49.7400,49.8600,5161751,DOW
2023-10-04,51.4800,51.4800,50.2050,51.1100,4727292,DOW
2023-10-03,50.9500,52.0500,50.8900,51.0200,5179315,DOW
2023-10-02,51.2900,51.6600,50.7400,51.3000,4690974,DOW
2023-09-29,51.3400,51.7700,51.1901,51.5600,4234790,DOW
2023-09-28,50.9600,51.1800,50.5200,50.9300,3965266,DOW
2023-09-27,50.8500,51.3600,50.6100,51.0000,3048815,DOW
2023-09-26,50.5300,51.2650,50.3450,50.4800,3451822,DOW
2023-09-25,50.8000,51.3550,50.4400,51.0900,4331560,DOW
2023-09-22,51.1000,51.2500,50.0750,50.2500,4465872,DOW
2023-09-21,52.0500,52.3300,50.9800,51.0000,4359180,DOW
2023-09-20,52.9600,53.4900,52.4300,52.4600,2309417,DOW
2023-09-19,53.4400,53.7300,52.3488,52.9000,3986260,DOW
2023-09-18,53.8200,53.9499,53.2450,53.3800,4593662,DOW
2023-09-15,54.0400,54.1100,53.6150,53.8400,7464144,DOW
2023-09-14,53.4000,54.2326,53.2900,54.0400,4604325,DOW
2023-09-13,53.6600,53.8100,52.5850,52.8200,3079128,DOW
2023-09-12,53.6700,54.2200,53.4550,53.6300,2527562,DOW
2023-09-11,54.1400,54.8900,53.6200,53.6700,3322604,DOW
2023-09-08,54.3100,54.7800,53.6000,53.7100,3988432,DOW
2023-09-07,54.7500,54.9400,53.5200,54.1000,4275541,DOW
2023-09-06,53.9600,54.9300,53.9200,54.8900,4645057,DOW
2023-09-05,55.1800,55.4000,53.9850,54.1900,4914098,DOW
2023-09-01,55.0300,55.5600,54.7600,55.2900,4335687,DOW
2023-08-31,54.6400,54.9000,54.5200,54.5600,4116381,DOW
2023-08-30,54.5600,54.9000,54.3400,54.7500,3482825,DOW
2023-08-29,54.7900,55.2850,54.4900,55.2400,3789488,DOW
2023-08-28,54.1600,54.8800,54.1500,54.6000,3429703,DOW
2023-08-25,53.9800,54.3800,53.6450,53.9800,3282768,DOW
2023-08-24,53.0000,53.8900,53.0000,53.5400,3198503,DOW
2023-08-23,53.6500,53.9500,52.8100,53.4000,3391339,DOW
2023-08-22,54.3000,54.4800,53.5250,53.7900,2746001,DOW
2023-08-21,54.2500,54.4000,53.8200,54.1700,3112742,DOW
2023-08-18,53.7600,54.1300,53.4400,54.0200,2921107,DOW
2023-08-17,53.7700,54.6600,53.7000,53.8600,3614874,DOW
2023-08-16,53.1900,53.7600,53.0900,53.3200,3549131,DOW
2023-08-15,54.7000,55.1700,53.4219,53.5300,5280364,DOW
2023-08-14,55.3400,55.5400,54.8200,55.3800,3637176,DOW
2023-08-11,55.7000,55.9950,55.2710,55.4500,4547033,DOW
2023-08-10,55.9000,56.2300,55.6200,55.9800,5146998,DOW
2023-08-09,55.4200,56.0350,54.8600,55.5400,4619654,DOW
2023-08-08,54.7200,55.1200,54.2600,55.0100,3607409,DOW
2023-08-07,54.8700,55.8200,54.8400,55.5200,3263527,DOW
2023-08-04,54.9600,55.4500,54.4450,54.5100,3626313,DOW
2023-08-03,54.3600,55.7300,54.3600,54.9000,4630375,DOW
2023-08-02,55.0600,55.4900,54.6700,54.7000,4499120,DOW
2023-08-01,56.2500,56.4200,55.5400,55.7800,5565897,DOW
2023-07-31,55.5300,56.4900,55.4500,56.4700,6387760,DOW
2023-07-28,55.4600,55.8700,55.1550,55.4600,4561204,DOW
2023-07-27,54.1000,55.0300,53.8000,54.9400,8079560,DOW
2023-07-26,53.2500,53.9600,53.2000,53.7000,7582034,DOW
2023-07-25,52.9400,55.1450,52.8500,53.4800,9077431,DOW
2023-07-24,53.1700,53.3600,52.2550,52.5500,6687890,DOW
2023-07-21,53.1000,53.1800,52.6000,53.0500,4095338,DOW
2023-07-20,53.3200,53.3400,52.6000,53.0500,3751907,DOW
2023-07-19,52.8400,53.0400,52.5300,52.8200,3731780,DOW
2023-07-18,52.4300,53.3550,52.3800,52.9800,4815807,DOW
2023-07-17,52.5400,52.6850,52.1700,52.4300,4318450,DOW
2023-07-14,54.0100,54.0600,52.7500,52.9200,3885665,DOW
2023-07-13,54.1900,54.4500,53.8000,54.2100,3291962,DOW
2023-07-12,54.3600,54.6600,53.1700,54.1100,5983992,DOW
2023-07-11,53.5000,53.9000,53.3700,53.4200,3470766,DOW
2023-07-10,52.7700,53.6700,52.6750,53.2700,3663130,DOW
2023-07-07,52.4200,53.9400,52.3200,53.1000,5400350,DOW
2023-07-06,52.2900,52.8750,51.7600,52.7700,5552966,DOW
2023-07-05,53.1800,53.4400,52.5200,52.8400,5878283,DOW
2023-07-03,53.2500,53.9900,53.2300,53.7800,2228479,DOW
2023-06-30,53.5800,53.5900,52.9900,53.2600,4158062,DOW
2023-06-29,52.9500,53.3700,52.6900,53.2400,2559355,DOW
2023-06-28,52.5700,52.9700,51.8700,52.9600,3364817,DOW
2023-06-27,51.9300,52.6200,51.6201,52.5700,3176280,DOW
2023-06-26,51.4300,52.2250,51.3000,51.9500,3073878,DOW
2023-06-23,50.7300,51.5000,50.2600,51.3600,3703199,DOW
2023-06-22,50.4200,51.4900,50.2000,51.3900,4734283,DOW
2023-06-21,51.6800,52.4895,51.2600,51.8800,3591413,DOW
2023-06-20,52.3200,52.4400,51.2400,51.9200,5084332,DOW
2023-06-16,53.3000,53.3100,52.6000,53.1600,9536099,DOW
2023-06-15,52.7400,53.7400,52.5800,53.4800,3283577,DOW
2023-06-14,53.5600,53.8600,52.5050,52.8100,3319848,DOW
2023-06-13,52.1500,53.5500,51.9800,53.1400,4273630,DOW
2023-06-12,51.8000,52.3100,51.3600,51.8000,3888781,DOW
2023-06-09,52.4200,52.6800,51.6350,51.7400,5478090,DOW
2023-06-08,54.1100,54.3400,52.2500,52.7800,5094630,DOW
2023-06-07,52.8200,53.9500,52.7200,53.8700,6453715,DOW
2023-06-06,51.1100,52.8800,51.0700,52.5900,7378361,DOW
2023-06-05,51.6900,52.3650,51.4700,51.5000,5567377,DOW
2023-06-02,50.1100,51.6800,50.0100,51.6100,7786811,DOW
2023-06-01,49.0000,49.3450,48.5100,49.0000,4573854,DOW
2023-05-31,49.1300,49.3700,48.3400,48.7800,8124754,DOW
2023-05-30,49.5300,49.7450,48.9000,49.5000,5222783,DOW
2023-05-26,50.7300,50.7900,50.2501,50.3400,3513139,DOW
2023-05-25,51.0000,51.1200,49.9650,50.3700,4688161,DOW
2023-05-24,52.1100,52.1100,51.1900,51.3200,3162638,DOW
2023-05-23,51.7700,52.3200,51.4500,51.9600,3611374,DOW
2023-05-22,52.0200,52.2100,51.5400,51.7700,3478366,DOW
2023-05-19,52.2500,52.3400,51.6100,51.9500,3747363,DOW
2023-05-18,51.2300,52.0050,50.8500,51.8700,4451856,DOW
2023-05-17,51.3200,51.8400,51.0890,51.4800,4777443,DOW
2023-05-16,52.0100,52.1000,50.9800,51.0600,4611159,DOW
2023-05-15,52.6200,52.6600,51.7500,52.2600,3774762,DOW
2023-05-12,52.5500,52.7400,52.0550,52.3100,3260208,DOW
2023-05-11,53.0000,53.0100,51.9400,52.3400,5499626,DOW
2023-05-10,54.2800,54.5750,52.8500,53.4500,3888226,DOW
2023-05-09,53.8900,53.9400,53.4700,53.6700,3285273,DOW
2023-05-08,54.4200,54.9100,54.0100,54.1500,2725321,DOW
2023-05-05,54.2600,54.5800,53.8300,54.4100,4145354,DOW
2023-05-04,52.9000,53.4100,52.2700,53.3600,3899887,DOW
2023-05-03,53.7500,54.1700,52.9100,53.0000,3343012,DOW
2023-05-02,53.5000,53.8900,52.5800,53.7800,4205962,DOW
2023-05-01,54.4600,54.6200,53.8250,54.1100,4013174,DOW
2023-04-28,53.2400,54.9100,53.1700,54.4000,6014443,DOW
2023-04-27,52.6400,53.5200,52.3550,53.5000,3910815,DOW
2023-04-26,52.2700,53.1500,52.2100,52.5800,5930963,DOW
2023-04-25,54.4600,55.0000,52.5000,52.5000,8369814,DOW
2023-04-24,55.1400,55.4000,54.7800,55.3900,5039595,DOW
2023-04-21,55.3600,55.4800,54.7050,54.8700,4179585,DOW
2023-04-20,55.8000,56.1650,55.3650,55.7000,3334742,DOW
2023-04-19,56.4000,56.5875,55.8400,56.4400,3828096,DOW
2023-04-18,57.0100,57.2400,56.3850,56.7800,3354703,DOW
2023-04-17,56.6800,56.9450,56.4100,56.9000,2873700,DOW
2023-04-14,57.0500,57.4374,56.2500,56.5000,3395037,DOW
2023-04-13,56.6200,57.1600,56.0800,56.9200,5147640,DOW
2023-04-12,57.4500,57.7400,56.7950,56.8900,4679710,DOW
2023-04-11,56.0600,56.7400,56.0000,56.1900,4411093,DOW
2023-04-10,55.0000,55.8100,54.9700,55.8100,4046642,DOW
2023-04-06,54.3800,55.0600,54.2100,54.6600,5022121,DOW
2023-04-05,53.6500,54.6800,53.4500,54.6400,3959829,DOW
2023-04-04,55.0900,55.2800,53.9950,54.2600,5014688,DOW
2023-04-03,55.2200,56.1100,55.0150,55.3300,6588845,DOW
2023-03-31,54.1700,54.8900,53.9600,54.8200,4410842,DOW
2023-03-30,54.2500,54.3000,53.5800,54.0000,3643754,DOW
2023-03-29,53.7600,53.8500,53.1600,53.6000,3710503,DOW
2023-03-28,52.1700,52.9600,52.1200,52.9100,3083608,DOW
2023-03-27,52.2500,52.7000,51.9050,52.0000,4327969,DOW
2023-03-24,50.8500,51.9300,50.4500,51.7800,4338513,DOW
2023-03-23,51.4800,52.9400,51.1550,51.6500,4781112,DOW
2023-03-22,52.0700,52.6579,51.3350,51.3800,4523961,DOW
2023-03-21,52.4200,52.5900,51.5750,52.0600,4277429,DOW
2023-03-20,50.6700,51.4100,50.6179,51.2600,5403214,DOW
2023-03-17,50.7000,50.8400,49.7000,50.0200,11631959,DOW
2023-03-16,49.6000,50.9800,49.2000,50.9100,6857017,DOW
2023-03-15,51.0300,51.0300,49.6700,50.4800,8006226,DOW
2023-03-14,53.2700,53.7398,51.5950,52.2900,8450387,DOW
2023-03-13,52.9500,53.2400,51.9900,52.4000,8481315,DOW
2023-03-10,55.1600,55.1800,53.3150,53.8800,5398974,DOW
2023-03-09,56.3300,56.6700,54.9550,55.1000,4566235,DOW
2023-03-08,56.2100,56.8699,56.0900,56.2600,4232766,DOW
2023-03-07,56.8800,57.2000,55.5400,55.8000,5499227,DOW
2023-03-06,58.0100,58.2500,56.7700,57.1100,4841238,DOW
2023-03-03,58.5600,58.7500,57.7950,58.3200,3463659,DOW
2023-03-02,57.7600,58.6463,57.3500,58.4400,3992544,DOW
2023-03-01,57.2900,58.6550,57.2300,58.0200,4535117,DOW
2023-02-28,57.1200,57.5100,56.8700,57.2000,5835329,DOW
2023-02-27,57.3800,57.6400,56.8000,56.9900,5443085,DOW
2023-02-24,56.3600,57.8750,56.0600,57.7900,4831942,DOW
2023-02-23,57.4100,57.7200,56.3300,57.1900,4154221,DOW
2023-02-22,56.7800,57.4350,56.7000,57.0100,3735533,DOW
2023-02-21,57.7000,57.8800,56.7000,56.8400,6615691,DOW
2023-02-17,58.2600,58.5050,57.7399,58.1300,4317163,DOW
2023-02-16,58.9700,59.3850,58.2900,58.6800,4302242,DOW
2023-02-15,59.3100,59.7600,59.0200,59.7600,2357602,DOW
2023-02-14,60.0400,60.0400,59.0100,59.7600,3749130,DOW
2023-02-13,59.8200,60.4150,59.6200,60.3200,3520600,DOW
2023-02-10,59.0000,59.8400,58.7100,59.8200,3826315,DOW
2023-02-09,60.5200,60.7100,58.8550,59.0800,3874709,DOW
2023-02-08,60.2000,60.5100,59.5600,59.8100,3410452,DOW
2023-02-07,60.0700,60.8750,59.6800,60.5100,4777474,DOW
2023-02-06,60.0000,60.3000,59.3000,60.0900,4658746,DOW
2023-02-03,59.6000,60.2428,59.4100,60.0000,3961018,DOW
2023-02-02,60.0700,60.4200,59.5359,59.9500,4726171,DOW
2023-02-01,59.2800,60.7150,58.8000,60.2200,5645064,DOW
2023-01-31,58.0700,59.4500,57.8200,59.3500,5739125,DOW
2023-01-30,58.6300,59.2350,57.8000,57.9500,4824738,DOW
2023-01-27,58.0400,59.3300,57.8100,58.9700,6773311,DOW
2023-01-26,56.6600,58.5700,55.8300,58.1200,8002589,DOW
2023-01-25,57.3600,57.9750,56.8500,57.8900,5491505,DOW
2023-01-24,57.7100,58.4600,57.1700,58.2000,5262520,DOW
2023-01-23,57.4300,58.4000,57.2150,58.0400,5213727,DOW
2023-01-20,56.7300,57.5550,56.3200,57.4400,6712560,DOW
2023-01-19,56.5700,56.9900,55.8500,56.6000,4997532,DOW
2023-01-18,58.0200,58.3500,56.7700,56.8400,5641481,DOW
2023-01-17,58.3100,58.4800,57.2600,57.4000,5948393,DOW
2023-01-13,58.0000,58.7750,57.7900,58.6800,4041164,DOW
2023-01-12,57.9600,58.7980,57.5000,58.5200,7305984,DOW
2023-01-11,57.3100,57.8900,57.0200,57.5800,8926294,DOW
2023-01-10,55.4100,56.5800,55.3000,56.4700,6611676,DOW
2023-01-09,55.0400,56.1900,54.8200,55.2800,6510932,DOW
2023-01-06,53.6400,55.2350,53.3200,55.0200,6100724,DOW
2023-01-05,52.0200,52.9800,51.5200,52.9100,4803038,DOW
2023-01-04,51.6600,52.5050,51.4000,52.3300,4527851,DOW
2023-01-03,50.6000,51.1500,50.3100,51.0400,3962601,DOW
2022-12-30,50.2600,50.5310,49.9800,50.3900,2700277,DOW
2022-12-29,50.0700,50.8022,50.0000,50.6500,2743492,DOW
2022-12-28,51.1700,51.3500,49.9050,49.9900,3340288,DOW
2022-12-27,50.9100,51.2200,50.7500,51.1900,3094558,DOW
2022-12-23,50.2000,50.9112,49.9500,50.8600,2634437,DOW
2022-12-22,50.1600,50.2500,49.1450,50.1700,3342660,DOW
2022-12-21,50.1600,50.9300,50.0700,50.6700,3840494,DOW
2022-12-20,49.3500,50.0050,49.3500,49.6600,4003416,DOW
2022-12-19,49.8100,50.3150,48.7600,49.3300,4674694,DOW
2022-12-16,49.2200,49.9700,48.8800,49.8000,8969096,DOW
2022-12-15,50.4600,50.5615,49.3600,49.5300,6190299,DOW
2022-12-14,51.5000,52.0477,50.9700,51.3600,4064268,DOW
2022-12-13,52.5000,52.8300,51.2950,51.5600,4884133,DOW
2022-12-12,50.3200,51.1300,49.8400,51.1100,5208241,DOW
2022-12-09,50.5100,51.4000,50.1200,50.2000,3807000,DOW
2022-12-08,51.1800,51.4300,50.3100,50.5600,3815898,DOW
2022-12-07,50.8200,51.3393,50.2550,50.7000,4248704,DOW
2022-12-06,51.4500,51.8650,50.5700,51.0500,4373389,DOW
2022-12-05,51.4600,51.9400,50.9900,51.2500,5109972,DOW
2022-12-02,50.4700,51.7000,50.4300,51.5500,4858349,DOW
2022-12-01,51.2500,51.5103,50.8000,51.0700,4757348,DOW
2022-11-30,50.5200,50.9700,49.3779,50.9700,7194164,DOW
2022-11-29,50.2500,50.8250,49.8800,50.6500,4905048,DOW
2022-11-28,50.8500,51.1550,49.9400,50.2000,5658665,DOW
2022-11-25,51.5000,51.8200,51.4200,51.5600,1648145,DOW
2022-11-23,51.2900,51.7400,51.1400,51.5500,3354772,DOW
2022-11-22,50.9900,51.7800,50.8700,51.5700,4495575,DOW
2022-11-21,49.4400,50.6700,48.5800,50.1700,5719820,DOW
2022-11-18,50.4900,50.5200,49.3600,50.0700,3751561,DOW
2022-11-17,49.6500,50.1500,49.1900,50.1300,3620352,DOW
2022-11-16,51.1500,51.2200,50.2150,50.5100,4294851,DOW
2022-11-15,52.4100,52.7000,51.1400,51.6000,4445738,DOW
2022-11-14,52.4700,52.8950,51.8600,51.9500,5484386,DOW
2022-11-11,51.0000,53.4400,50.9000,53.1400,9009788,DOW
2022-11-10,49.4500,50.0200,49.1200,49.9600,6591988,DOW
2022-11-09,49.3500,49.3900,47.5700,47.6800,5089935,DOW
2022-11-08,49.8900,50.3500,49.4500,49.6500,4739656,DOW
2022-11-07,48.9900,49.5300,48.3100,49.5000,5848974,DOW
2022-11-04,48.2700,49.8800,48.1300,49.0300,10593273,DOW
